10:44:13.605 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMainLow\auction2-auction-main-21-auction-marginal.xml -a tournament\marginalVsMainLow\agents.xml config\auction2.xml auction-main-21 auction-marginal
10:44:13.701 CONFIG | Reading config\auction2.xml
10:44:13.750 CONFIG | Reading config\settings_auction.xml
10:44:13.795 CONFIG | Reading config\topology\the_netherlands.xml
10:44:13.805 CONFIG | Reading tournament\marginalVsMainLow\agents.xml
10:44:13.823 CONFIG | Reading config\settings_auction.xml
10:44:23.427 CONFIG | Initial cost = 8532.0
10:44:23.427 CONFIG | The plan was generated in 9596 milliseconds.
10:44:23.427 CONFIG | The best plan has a cost of: 2446.5! and is:
10:44:23.427 CONFIG | [17, 84, 89, 184, 42, 41, 117, 75, 189, 55, 155, 175, 1, 2, 28, 102, 142, 101, 141, 128]
10:44:23.427 CONFIG | []
10:44:33.026 CONFIG | Initial cost = 17914.5
10:44:33.026 CONFIG | The plan was generated in 9598 milliseconds.
10:44:33.026 CONFIG | The best plan has a cost of: 6162.5! and is:
10:44:33.026 CONFIG | [12, 112, 3, 2, 1, 103, 32, 101, 132, 102, 28, 84, 84, 128, 87, 89, 184, 41, 184, 42, 187, 75, 75, 141, 142, 51, 55, 155, 175, 175, 1, 101, 17, 151, 117, 90, 189, 6, 190, 106]
10:44:33.026 CONFIG | []
10:44:42.622 CONFIG | Initial cost = 27847.0
10:44:42.622 CONFIG | The plan was generated in 9596 milliseconds.
10:44:42.622 CONFIG | The best plan has a cost of: 7849.5! and is:
10:44:42.622 CONFIG | [12, 84, 84, 81, 184, 41, 184, 42, 43, 141, 181, 29, 112, 28, 28, 142, 87, 128, 128, 39, 143, 32, 129, 90, 139, 97, 187, 197, 75, 75, 71, 171, 175, 175, 55, 155, 3, 190, 2, 1, 132, 25, 102, 17, 101, 89, 117, 189, 92, 103, 51, 125, 1, 192, 151, 101, 16, 6, 106, 116]
10:44:42.622 CONFIG | []
10:44:42.622 CONFIG | Low bid is: 548
10:44:42.624 CONFIG | Reading config\settings_auction.xml
10:44:52.139 CONFIG | Initial cost = 1179.5
10:44:52.139 CONFIG | The plan was generated in 9495 milliseconds.
10:44:52.139 CONFIG | The best plan has a cost of: 895.0! and is:
10:44:52.139 CONFIG | []
10:44:52.139 CONFIG | [0, 1]
10:45:01.634 CONFIG | Initial cost = 827.0
10:45:01.634 CONFIG | The plan was generated in 9495 milliseconds.
10:45:01.634 CONFIG | The best plan has a cost of: 827.0! and is:
10:45:01.634 CONFIG | [0, 1]
10:45:01.634 CONFIG | []
10:45:20.825 CONFIG | Initial cost = 954.0
10:45:20.825 CONFIG | The plan was generated in 19191 milliseconds.
10:45:20.825 CONFIG | The best plan has a cost of: 954.0! and is:
10:45:20.825 CONFIG | [0, 1]
10:45:20.825 CONFIG | []
10:45:20.825 CONFIG | Last winner was agent 0 with a bid of 548
10:45:20.825 CONFIG | Won the task
10:45:20.825 CONFIG | 
10:45:30.320 CONFIG | Initial cost = 2920.5
10:45:30.321 CONFIG | The plan was generated in 9495 milliseconds.
10:45:30.321 CONFIG | The best plan has a cost of: 2050.0! and is:
10:45:30.321 CONFIG | [1, 0, 2, 3]
