09:15:12.965 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMain\auction2-auction-random-auction-main-21.xml -a tournament\marginalVsMain\agents.xml config\auction2.xml auction-random auction-main-21
09:15:13.073 CONFIG | Reading config\auction2.xml
09:15:13.126 CONFIG | Reading config\settings_auction.xml
09:15:13.173 CONFIG | Reading config\topology\the_netherlands.xml
09:15:13.184 CONFIG | Reading tournament\marginalVsMain\agents.xml
09:15:13.201 CONFIG | Reading config\settings_auction.xml
09:15:13.204 CONFIG | Reading config\settings_auction.xml
09:15:22.807 CONFIG | Initial cost = 13584.0
09:15:22.807 CONFIG | The plan was generated in 9597 milliseconds.
09:15:22.807 CONFIG | The best plan has a cost of: 4205.0! and is:
09:15:22.807 CONFIG | [12, 17, 84, 84, 87, 184, 184, 42, 41, 112, 28, 142, 141, 128, 89, 75, 187, 117, 90, 189, 190, 6, 55, 155, 175, 106]
09:15:22.807 CONFIG | [2, 1, 102, 101]
09:15:32.406 CONFIG | Initial cost = 27847.0
09:15:32.406 CONFIG | The plan was generated in 9599 milliseconds.
09:15:32.406 CONFIG | The best plan has a cost of: 8667.5! and is:
09:15:32.407 CONFIG | [12, 81, 84, 87, 84, 184, 41, 184, 42, 181, 141, 17, 28, 112, 25, 142, 28, 128, 128, 43, 143, 55, 155, 51, 125, 75, 187, 71, 117, 75, 175, 175, 1, 1, 171, 101, 101, 151, 39, 32, 2, 3, 132, 102, 29, 89, 103, 139, 90, 189, 92, 129, 97, 197, 16, 192, 6, 190, 116, 106]
09:15:32.407 CONFIG | []
09:15:42.002 CONFIG | Initial cost = 39011.5
09:15:42.002 CONFIG | The plan was generated in 9596 milliseconds.
09:15:42.002 CONFIG | The best plan has a cost of: 14140.5! and is:
09:15:42.002 CONFIG | [16, 12, 89, 84, 84, 184, 184, 41, 141, 12, 112, 112, 28, 25, 55, 155, 55, 155, 125, 58, 158, 87, 128, 187, 71, 75, 175, 1, 171, 101, 29, 39, 99, 199, 129, 189, 96, 139, 90, 8, 190, 6, 116, 196, 106, 51, 31, 131, 151, 80, 108, 43, 143, 180, 1, 1, 3, 3, 103, 103, 32, 101, 101, 92, 97, 192, 28, 132, 17, 75, 197, 117, 42, 82, 128, 81, 182, 10, 181, 142, 25, 110, 2, 175, 52, 125, 152, 102, 18, 118]
09:15:42.002 CONFIG | []
09:15:42.002 CONFIG | Low bid is: 599
09:15:51.516 CONFIG | Initial cost = 954.0
09:15:51.516 CONFIG | The plan was generated in 9495 milliseconds.
09:15:51.516 CONFIG | The best plan has a cost of: 954.0! and is:
09:15:51.516 CONFIG | [0, 1]
09:15:51.516 CONFIG | []
09:16:01.011 CONFIG | Initial cost = 827.0
09:16:01.011 CONFIG | The plan was generated in 9495 milliseconds.
09:16:01.011 CONFIG | The best plan has a cost of: 827.0! and is:
09:16:01.011 CONFIG | [0, 1]
09:16:01.011 CONFIG | []
09:16:01.011 CONFIG | Last winner was agent 1 with a bid of 599
09:16:01.012 CONFIG | Won the task
09:16:01.012 CONFIG | 
09:16:10.506 CONFIG | Initial cost = 2695.0
09:16:10.506 CONFIG | The plan was generated in 9495 milliseconds.
09:16:10.506 CONFIG | The best plan has a cost of: 1724.0! and is:
09:16:10.506 CONFIG | [1, 0, 2, 3]
09:16:10.506 CONFIG | []
09:16:20.001 CONFIG | Initial cost = 1382.5
09:16:20.001 CONFIG | The plan was generated in 9495 milliseconds.
09:16:20.001 CONFIG | The best plan has a cost of: 1382.5! and is:
09:16:20.001 CONFIG | [1, 3]
09:16:20.001 CONFIG | []
09:16:20.001 CONFIG | Last winner was agent 1 with a bid of 600
09:16:20.002 CONFIG | Won the task
09:16:20.002 CONFIG | 
09:16:29.496 CONFIG | Initial cost = 4173.5
09:16:29.496 CONFIG | The plan was generated in 9495 milliseconds.
09:16:29.496 CONFIG | The best plan has a cost of: 2328.0! and is:
09:16:29.496 CONFIG | []
09:16:29.496 CONFIG | [2, 0, 1, 5, 3, 4]
09:16:38.991 CONFIG | Initial cost = 1420.0
09:16:38.991 CONFIG | The plan was generated in 9495 milliseconds.
09:16:38.991 CONFIG | The best plan has a cost of: 1224.5! and is:
09:16:38.991 CONFIG | []
09:16:38.991 CONFIG | [2, 5]
09:16:38.991 CONFIG | Last winner was agent 1 with a bid of 602
09:16:38.991 CONFIG | Won the task
09:16:38.991 CONFIG | 
09:16:48.486 CONFIG | Initial cost = 5598.5
09:16:48.486 CONFIG | The plan was generated in 9495 milliseconds.
09:16:48.486 CONFIG | The best plan has a cost of: 2497.5! and is:
09:16:48.486 CONFIG | []
09:16:48.486 CONFIG | [2, 0, 6, 1, 3, 4, 7, 5]
09:16:57.981 CONFIG | Initial cost = 1298.0
09:16:57.981 CONFIG | The plan was generated in 9495 milliseconds.
09:16:57.981 CONFIG | The best plan has a cost of: 1214.5! and is:
09:16:57.981 CONFIG | []
09:16:57.981 CONFIG | [3, 7]
09:16:57.981 CONFIG | Last winner was agent 1 with a bid of 607
09:16:57.981 CONFIG | Won the task
09:16:57.981 CONFIG | 
09:17:07.476 CONFIG | Initial cost = 6813.0
09:17:07.476 CONFIG | The plan was generated in 9495 milliseconds.
09:17:07.476 CONFIG | The best plan has a cost of: 2613.0! and is:
09:17:07.476 CONFIG | [1, 0, 3, 5, 6, 8]
09:17:07.476 CONFIG | [2, 4, 9, 7]
09:17:16.971 CONFIG | Initial cost = 539.5
09:17:16.971 CONFIG | The plan was generated in 9495 milliseconds.
09:17:16.971 CONFIG | The best plan has a cost of: 456.0! and is:
09:17:16.971 CONFIG | []
09:17:16.971 CONFIG | [4, 9]
09:17:16.972 CONFIG | Last winner was agent 0 with a bid of 555
09:17:16.972 CONFIG | Lost the task
09:17:16.972 CONFIG | 
09:17:26.466 CONFIG | Initial cost = 7579.5
09:17:26.466 CONFIG | The plan was generated in 9495 milliseconds.
09:17:26.466 CONFIG | The best plan has a cost of: 3636.0! and is:
09:17:26.466 CONFIG | [0, 3, 2, 6, 8, 1, 5, 11, 7, 9]
09:17:26.466 CONFIG | []
09:17:35.961 CONFIG | Initial cost = 1550.5
09:17:35.961 CONFIG | The plan was generated in 9495 milliseconds.
09:17:35.961 CONFIG | The best plan has a cost of: 1550.5! and is:
09:17:35.961 CONFIG | [5, 11]
09:17:35.961 CONFIG | []
09:17:35.961 CONFIG | Last winner was agent 1 with a bid of 718
09:17:35.961 CONFIG | Won the task
09:17:35.961 CONFIG | 
09:17:45.456 CONFIG | Initial cost = 8566.0
09:17:45.456 CONFIG | The plan was generated in 9495 milliseconds.
09:17:45.456 CONFIG | The best plan has a cost of: 2825.0! and is:
09:17:45.456 CONFIG | []
09:17:45.456 CONFIG | [2, 5, 0, 9, 1, 7, 6, 13, 3, 8, 10, 12]
09:17:54.951 CONFIG | Initial cost = 744.5
09:17:54.951 CONFIG | The plan was generated in 9495 milliseconds.
09:17:54.951 CONFIG | The best plan has a cost of: 376.0! and is:
09:17:54.951 CONFIG | []
09:17:54.951 CONFIG | [6, 13]
09:17:54.952 CONFIG | Last winner was agent 1 with a bid of 615
09:17:54.952 CONFIG | Won the task
09:17:54.952 CONFIG | 
09:18:04.446 CONFIG | Initial cost = 9691.5
09:18:04.446 CONFIG | The plan was generated in 9495 milliseconds.
09:18:04.446 CONFIG | The best plan has a cost of: 3956.5! and is:
09:18:04.446 CONFIG | [7, 0, 3, 8, 6, 14, 2, 10, 1, 15, 5, 9, 11, 13]
09:18:04.446 CONFIG | []
09:18:13.941 CONFIG | Initial cost = 814.0
09:18:13.941 CONFIG | The plan was generated in 9495 milliseconds.
09:18:13.941 CONFIG | The best plan has a cost of: 814.0! and is:
09:18:13.941 CONFIG | [7, 15]
09:18:13.941 CONFIG | []
09:18:13.941 CONFIG | Last winner was agent 1 with a bid of 1128
09:18:13.941 CONFIG | Won the task
09:18:13.941 CONFIG | 
09:18:23.436 CONFIG | Initial cost = 10377.5
09:18:23.436 CONFIG | The plan was generated in 9495 milliseconds.
09:18:23.436 CONFIG | The best plan has a cost of: 3479.0! and is:
09:18:23.436 CONFIG | [7, 1, 0, 9, 6, 15, 3, 16, 5, 12, 10, 14]
09:18:23.436 CONFIG | [8, 2, 17, 11]
09:18:32.931 CONFIG | Initial cost = 1047.0
09:18:32.931 CONFIG | The plan was generated in 9495 milliseconds.
09:18:32.931 CONFIG | The best plan has a cost of: 851.5! and is:
09:18:32.931 CONFIG | []
09:18:32.931 CONFIG | [8, 17]
09:18:32.931 CONFIG | Last winner was agent 0 with a bid of 501
09:18:32.931 CONFIG | Lost the task
09:18:32.931 CONFIG | 
09:18:42.426 CONFIG | Initial cost = 10750.5
09:18:42.426 CONFIG | The plan was generated in 9495 milliseconds.
09:18:42.426 CONFIG | The best plan has a cost of: 3366.5! and is:
09:18:42.426 CONFIG | [7, 1, 0, 10, 6, 16, 3, 17, 5, 13, 11, 15]
09:18:42.426 CONFIG | [2, 9, 12, 19]
09:18:51.921 CONFIG | Initial cost = 1420.0
09:18:51.921 CONFIG | The plan was generated in 9495 milliseconds.
09:18:51.921 CONFIG | The best plan has a cost of: 1224.5! and is:
09:18:51.921 CONFIG | []
09:18:51.921 CONFIG | [9, 19]
09:18:51.921 CONFIG | Last winner was agent 1 with a bid of 1058
09:18:51.921 CONFIG | Won the task
09:18:51.921 CONFIG | 
09:19:01.416 CONFIG | Initial cost = 11912.0
09:19:01.416 CONFIG | The plan was generated in 9495 milliseconds.
09:19:01.416 CONFIG | The best plan has a cost of: 4405.0! and is:
09:19:01.416 CONFIG | [7, 0, 3, 10, 11, 6, 17, 1, 21, 18, 5, 16, 14, 12]
09:19:01.416 CONFIG | [9, 2, 20, 13]
09:19:10.911 CONFIG | Initial cost = 1204.0
09:19:10.911 CONFIG | The plan was generated in 9495 milliseconds.
09:19:10.911 CONFIG | The best plan has a cost of: 835.5! and is:
09:19:10.911 CONFIG | []
09:19:10.911 CONFIG | [10, 21]
09:19:10.911 CONFIG | Last winner was agent 0 with a bid of 517
09:19:10.911 CONFIG | Lost the task
09:19:10.911 CONFIG | 
09:19:20.406 CONFIG | Initial cost = 11601.5
09:19:20.406 CONFIG | The plan was generated in 9495 milliseconds.
09:19:20.406 CONFIG | The best plan has a cost of: 4060.0! and is:
09:19:20.406 CONFIG | [7, 0, 11, 3, 12, 6, 18, 1, 19, 5, 23, 13, 17, 15]
09:19:20.407 CONFIG | [2, 9, 14, 21]
09:19:29.901 CONFIG | Initial cost = 724.0
09:19:29.901 CONFIG | The plan was generated in 9495 milliseconds.
09:19:29.901 CONFIG | The best plan has a cost of: 724.0! and is:
09:19:29.901 CONFIG | [11, 23]
09:19:29.901 CONFIG | []
09:19:29.901 CONFIG | Last winner was agent 1 with a bid of 1224
09:19:29.901 CONFIG | Won the task
09:19:29.901 CONFIG | 
09:19:39.396 CONFIG | Initial cost = 12689.5
09:19:39.396 CONFIG | The plan was generated in 9495 milliseconds.
09:19:39.396 CONFIG | The best plan has a cost of: 4044.0! and is:
09:19:39.396 CONFIG | [7, 1, 12, 11, 24, 20, 5, 3, 25, 16, 14, 18]
09:19:39.396 CONFIG | [2, 9, 0, 15, 22, 6, 13, 19]
09:19:48.891 CONFIG | Initial cost = 528.0
09:19:48.891 CONFIG | The plan was generated in 9495 milliseconds.
09:19:48.891 CONFIG | The best plan has a cost of: 528.0! and is:
09:19:48.891 CONFIG | [12, 25]
09:19:48.891 CONFIG | []
09:19:48.891 CONFIG | Last winner was agent 1 with a bid of 930
09:19:48.891 CONFIG | Won the task
09:19:48.891 CONFIG | 
09:19:58.386 CONFIG | Initial cost = 13948.5
09:19:58.386 CONFIG | The plan was generated in 9495 milliseconds.
09:19:58.386 CONFIG | The best plan has a cost of: 4897.5! and is:
09:19:58.386 CONFIG | [7, 11, 0, 25, 21, 9, 2, 16, 23, 1, 12, 3, 26, 14, 6, 20, 13, 5, 27, 19, 15, 17]
09:19:58.386 CONFIG | []
09:20:07.881 CONFIG | Initial cost = 900.5
09:20:07.881 CONFIG | The plan was generated in 9495 milliseconds.
09:20:07.881 CONFIG | The best plan has a cost of: 900.5! and is:
09:20:07.881 CONFIG | [13, 27]
09:20:07.881 CONFIG | []
09:20:07.881 CONFIG | Last winner was agent 1 with a bid of 1581
09:20:07.881 CONFIG | Won the task
09:20:07.881 CONFIG | 
09:20:17.376 CONFIG | Initial cost = 14936.0
09:20:17.376 CONFIG | The plan was generated in 9495 milliseconds.
09:20:17.376 CONFIG | The best plan has a cost of: 5092.0! and is:
09:20:17.376 CONFIG | [7, 11, 14, 26, 22, 29]
09:20:17.376 CONFIG | [2, 9, 0, 17, 12, 15, 27, 6, 3, 21, 13, 24, 1, 5, 28, 20, 18, 16]
09:20:26.871 CONFIG | Initial cost = 905.0
