08:09:18.107 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMain\auction-auction-main-auction-marginal.xml -a tournament\marginalVsMain\agents.xml config\auction.xml auction-main auction-marginal
08:09:18.203 CONFIG | Reading config\auction.xml
08:09:18.255 CONFIG | Reading config\settings_auction.xml
08:09:18.306 CONFIG | Reading config\topology\england.xml
08:09:18.316 CONFIG | Reading tournament\marginalVsMain\agents.xml
08:09:18.334 CONFIG | Reading config\settings_auction.xml
08:09:27.936 CONFIG | Initial cost = 32669.0
08:09:27.936 CONFIG | The plan was generated in 9597 milliseconds.
08:09:27.936 CONFIG | The best plan has a cost of: 11478.5! and is:
08:09:27.937 CONFIG | [1, 115, 118, 46, 46, 46, 50, 39, 236, 55, 176, 171, 160, 72, 193, 46, 239, 167, 167, 27, 167, 24, 145, 167, 148, 57, 122, 13, 134, 178]
08:09:27.937 CONFIG | []
08:09:37.535 CONFIG | Initial cost = 66950.0
08:09:37.536 CONFIG | The plan was generated in 9599 milliseconds.
08:09:37.536 CONFIG | The best plan has a cost of: 13862.0! and is:
08:09:37.536 CONFIG | [1, 118, 120, 241, 115, 76, 76, 72, 197, 197, 84, 205, 84, 205, 81, 78, 46, 46, 108, 229, 103, 239, 88, 25, 167, 146, 39, 224, 202, 46, 46, 50, 236, 57, 55, 209, 176, 67, 160, 193, 72, 193, 171, 167, 24, 145, 178, 167, 27, 167, 188, 13, 122, 20, 199, 134, 104, 141, 148, 225]
08:09:37.536 CONFIG | []
08:09:47.145 CONFIG | Initial cost = 96704.0
08:09:47.146 CONFIG | The plan was generated in 9609 milliseconds.
08:09:47.146 CONFIG | The best plan has a cost of: 21532.0! and is:
08:09:47.146 CONFIG | [1, 118, 115, 120, 241, 111, 46, 50, 52, 108, 229, 103, 104, 239, 88, 91, 173, 224, 236, 57, 55, 225, 212, 39, 39, 37, 158, 46, 209, 176, 76, 76, 160, 67, 160, 171, 72, 193, 72, 193, 197, 197, 46, 46, 45, 34, 167, 27, 167, 167, 167, 178, 25, 24, 145, 146, 24, 145, 155, 188, 166, 13, 20, 232, 122, 134, 84, 205, 78, 84, 205, 78, 79, 81, 82, 202, 200, 199, 199, 88, 109, 141, 24, 209, 230, 145, 16, 148, 203, 137]
08:09:47.146 CONFIG | []
08:09:47.146 CONFIG | Low bid is: 1041
08:09:47.148 CONFIG | Reading config\settings_auction.xml
08:09:51.918 CONFIG | Initial cost = 2751.0
08:09:51.918 CONFIG | The plan was generated in 4748 milliseconds.
08:09:51.918 CONFIG | The best plan has a cost of: 2191.0! and is:
08:09:51.918 CONFIG | []
08:09:51.918 CONFIG | [0, 1]
08:09:56.666 CONFIG | Initial cost = 2191.0
08:09:56.666 CONFIG | The plan was generated in 4748 milliseconds.
08:09:56.666 CONFIG | The best plan has a cost of: 2191.0! and is:
08:09:56.666 CONFIG | [0, 1]
08:09:56.666 CONFIG | []
08:10:06.262 CONFIG | Initial cost = 3415.0
08:10:06.262 CONFIG | The plan was generated in 9596 milliseconds.
08:10:06.262 CONFIG | The best plan has a cost of: 2766.0! and is:
08:10:06.262 CONFIG | []
08:10:06.262 CONFIG | [0, 1]
08:10:06.263 CONFIG | Last winner was agent 0 with a bid of 1042
08:10:06.263 CONFIG | Won the task
08:10:06.263 CONFIG | 
08:10:11.011 CONFIG | Initial cost = 5133.0
08:10:11.011 CONFIG | The plan was generated in 4748 milliseconds.
08:10:11.011 CONFIG | The best plan has a cost of: 4573.0! and is:
08:10:11.011 CONFIG | []
08:10:11.011 CONFIG | [0, 2, 1, 3]
08:10:15.759 CONFIG | Initial cost = 2704.0
08:10:15.759 CONFIG | The plan was generated in 4748 milliseconds.
08:10:15.759 CONFIG | The best plan has a cost of: 2704.0! and is:
08:10:15.759 CONFIG | [1, 3]
08:10:15.759 CONFIG | []
08:10:15.759 CONFIG | Last winner was agent 0 with a bid of 1042
08:10:25.355 CONFIG | Initial cost = 3928.0
08:10:25.355 CONFIG | The plan was generated in 9596 milliseconds.
08:10:25.355 CONFIG | The best plan has a cost of: 3279.0! and is:
08:10:25.355 CONFIG | []
08:10:25.355 CONFIG | [1, 3]
08:10:25.355 CONFIG | Last winner was agent 0 with a bid of 1045
08:10:25.355 CONFIG | Won the task
08:10:25.355 CONFIG | 
08:10:30.103 CONFIG | Initial cost = 7922.5
08:10:30.103 CONFIG | The plan was generated in 4748 milliseconds.
08:10:30.103 CONFIG | The best plan has a cost of: 4573.0! and is:
08:10:30.103 CONFIG | []
08:10:30.114 CONFIG | [0, 2, 1, 5, 3, 4]
08:10:34.851 CONFIG | Initial cost = 2214.5
08:10:34.851 CONFIG | The plan was generated in 4748 milliseconds.
